func_ov006_021b2180 kind:function(arm,size=0x48) addr:0x021b2180
func_ov006_021cab00 kind:function(arm,size=0x4) addr:0x021cab00
func_ov006_021cab04 kind:function(arm,size=0x20) addr:0x021cab04
func_ov006_021cab24 kind:function(arm,size=0x8) addr:0x021cab24
func_ov006_021cab2c kind:function(arm,size=0xfc) addr:0x021cab2c
func_ov006_021cac28 kind:function(arm,size=0x70) addr:0x021cac28
func_ov006_021cac98 kind:function(arm,size=0x18) addr:0x021cac98
func_ov006_021cacb0 kind:function(arm,size=0xc) addr:0x021cacb0
func_ov006_021cacbc kind:function(arm,size=0x5c) addr:0x021cacbc
func_ov006_021cad18 kind:function(arm,size=0x84) addr:0x021cad18
func_ov006_021cad9c kind:function(arm,size=0x180) addr:0x021cad9c
func_ov006_021caf1c kind:function(arm,size=0x4) addr:0x021caf1c
func_ov006_021caf20 kind:function(arm,size=0x4) addr:0x021caf20
func_ov006_021caf24 kind:function(arm,size=0x70) addr:0x021caf24
func_ov006_021caf94 kind:function(arm,size=0x38) addr:0x021caf94
func_ov006_021cafcc kind:function(arm,size=0x74) addr:0x021cafcc
func_ov006_021cb040 kind:function(arm,size=0xc) addr:0x021cb040
func_ov006_021cb04c kind:function(arm,size=0x180) addr:0x021cb04c
data_ov006_021cb1cc kind:data(any) addr:0x021cb1cc
data_ov006_021cb1e8 kind:data(any) addr:0x021cb1e8
data_ov006_021cb204 kind:data(any) addr:0x021cb204
data_ov006_021cb220 kind:data(any) addr:0x021cb220
data_ov006_021cb23c kind:data(any) addr:0x021cb23c
data_ov006_021cb264 kind:data(any) addr:0x021cb264
data_ov006_021cb2c8 kind:data(any) addr:0x021cb2c8
data_ov006_021cb338 kind:data(any) addr:0x021cb338
data_ov006_021cb3ec kind:data(any) addr:0x021cb3ec
data_ov006_021cb438 kind:data(any) addr:0x021cb438
data_ov006_021cb4e8 kind:data(any) addr:0x021cb4e8
data_ov006_021cb500 kind:data(any) addr:0x021cb500
data_ov006_021cb528 kind:data(any) addr:0x021cb528
data_ov006_021cb550 kind:data(any) addr:0x021cb550
data_ov006_021cb574 kind:data(any) addr:0x021cb574
data_ov006_021cb5cc kind:data(any) addr:0x021cb5cc
data_ov006_021cb5ec kind:data(any) addr:0x021cb5ec
data_ov006_021cb60c kind:data(any) addr:0x021cb60c
data_ov006_021cb620 kind:data(any) addr:0x021cb620 ambiguous
data_ov006_021cb62c kind:data(any) addr:0x021cb62c
data_ov006_021cb64c kind:data(any) addr:0x021cb64c
data_ov006_021cb66c kind:data(any) addr:0x021cb66c
data_ov006_021cb68c kind:data(any) addr:0x021cb68c
data_ov006_021cb6ac kind:data(any) addr:0x021cb6ac
data_ov006_021cb6d4 kind:data(any) addr:0x021cb6d4
data_ov006_021cb6f4 kind:data(any) addr:0x021cb6f4
data_ov006_021cb714 kind:data(any) addr:0x021cb714
data_ov006_021cb73c kind:data(any) addr:0x021cb73c
__sinit_ov006_021cb78c kind:function(arm,size=0x2c) addr:0x021cb78c
__sinit_ov006_021cb7b8 kind:function(arm,size=0x2c) addr:0x021cb7b8
__sinit_ov006_021cb7e4 kind:function(arm,size=0x2c) addr:0x021cb7e4
__sinit_ov006_021cb810 kind:function(arm,size=0x2c) addr:0x021cb810
__sinit_ov006_021cb83c kind:function(arm,size=0x2c) addr:0x021cb83c
__sinit_ov006_021cb868 kind:function(arm,size=0x2c) addr:0x021cb868
__sinit_ov006_021cb894 kind:function(arm,size=0x2c) addr:0x021cb894
__sinit_ov006_021cb8c0 kind:function(arm,size=0x2c) addr:0x021cb8c0
__sinit_ov006_021cb8ec kind:function(arm,size=0x2c) addr:0x021cb8ec
__sinit_ov006_021cb918 kind:function(arm,size=0x2c) addr:0x021cb918
__sinit_ov006_021cb944 kind:function(arm,size=0x2c) addr:0x021cb944
.p__sinit_ov006_021cb78c kind:data(word) addr:0x021cb970
.p__sinit_ov006_021cb7b8 kind:data(word) addr:0x021cb974
.p__sinit_ov006_021cb7e4 kind:data(word) addr:0x021cb978
.p__sinit_ov006_021cb810 kind:data(word) addr:0x021cb97c
.p__sinit_ov006_021cb83c kind:data(word) addr:0x021cb980
.p__sinit_ov006_021cb868 kind:data(word) addr:0x021cb984
.p__sinit_ov006_021cb894 kind:data(word) addr:0x021cb988
.p__sinit_ov006_021cb8c0 kind:data(word) addr:0x021cb98c
.p__sinit_ov006_021cb8ec kind:data(word) addr:0x021cb990
.p__sinit_ov006_021cb918 kind:data(word) addr:0x021cb994
.p__sinit_ov006_021cb944 kind:data(word) addr:0x021cb998
data_ov006_021cb9a0 kind:data(any) addr:0x021cb9a0
data_ov006_021cb9e8 kind:data(any) addr:0x021cb9e8
data_ov006_021cba00 kind:data(any) addr:0x021cba00
data_ov006_021cba18 kind:data(any) addr:0x021cba18
data_ov006_021cba30 kind:data(any) addr:0x021cba30
data_ov006_021cba54 kind:data(any) addr:0x021cba54
data_ov006_021cba6c kind:data(any) addr:0x021cba6c
data_ov006_021cba90 kind:data(any) addr:0x021cba90
data_ov006_021cbaa8 kind:data(any) addr:0x021cbaa8
data_ov006_021cbab8 kind:data(any) addr:0x021cbab8
data_ov006_021cbad0 kind:data(any) addr:0x021cbad0
data_ov006_021cbb5c kind:data(any) addr:0x021cbb5c ambiguous
data_ov006_021cbc34 kind:data(any) addr:0x021cbc34
data_ov006_021cbd98 kind:data(any) addr:0x021cbd98
data_ov006_021cbdac kind:data(any) addr:0x021cbdac
data_ov006_021cbdc0 kind:data(any) addr:0x021cbdc0
data_ov006_021cbdd8 kind:data(any) addr:0x021cbdd8
data_ov006_021cbdf0 kind:data(any) addr:0x021cbdf0
data_ov006_021cbe04 kind:data(any) addr:0x021cbe04
data_ov006_021cbe08 kind:data(any) addr:0x021cbe08
data_ov006_021cbe0c kind:data(any) addr:0x021cbe0c
data_ov006_021cbe14 kind:data(any) addr:0x021cbe14
data_ov006_021cbe1c kind:data(any) addr:0x021cbe1c
data_ov006_021cbe24 kind:data(any) addr:0x021cbe24
data_ov006_021cbe2c kind:data(any) addr:0x021cbe2c
data_ov006_021cbe34 kind:data(any) addr:0x021cbe34
data_ov006_021cbe3c kind:data(any) addr:0x021cbe3c
data_ov006_021cbe44 kind:data(any) addr:0x021cbe44
data_ov006_021cbe4c kind:data(any) addr:0x021cbe4c
data_ov006_021cbe54 kind:data(any) addr:0x021cbe54
data_ov006_021cbe5c kind:data(any) addr:0x021cbe5c
data_ov006_021cbe64 kind:data(any) addr:0x021cbe64
data_ov006_021cbe6c kind:data(any) addr:0x021cbe6c
data_ov006_021cbe74 kind:data(any) addr:0x021cbe74
data_ov006_021cbe7c kind:data(any) addr:0x021cbe7c
data_ov006_021cbe84 kind:data(any) addr:0x021cbe84
data_ov006_021cbe8c kind:data(any) addr:0x021cbe8c
data_ov006_021cbe94 kind:data(any) addr:0x021cbe94
data_ov006_021cbe9c kind:data(any) addr:0x021cbe9c
data_ov006_021cbea4 kind:data(any) addr:0x021cbea4
data_ov006_021cbeac kind:data(any) addr:0x021cbeac
data_ov006_021cbeb4 kind:data(any) addr:0x021cbeb4
data_ov006_021cbebc kind:data(any) addr:0x021cbebc
data_ov006_021cbec4 kind:data(any) addr:0x021cbec4
data_ov006_021cbecc kind:data(any) addr:0x021cbecc
data_ov006_021cbed4 kind:data(any) addr:0x021cbed4
data_ov006_021cbedc kind:data(any) addr:0x021cbedc
data_ov006_021cbee4 kind:data(any) addr:0x021cbee4
data_ov006_021cbeec kind:data(any) addr:0x021cbeec
data_ov006_021cbef4 kind:data(any) addr:0x021cbef4
data_ov006_021cbefc kind:data(any) addr:0x021cbefc
data_ov006_021cbf04 kind:data(any) addr:0x021cbf04
data_ov006_021cbf0c kind:data(any) addr:0x021cbf0c
data_ov006_021cbf14 kind:data(any) addr:0x021cbf14
data_ov006_021cbf1c kind:data(any) addr:0x021cbf1c
data_ov006_021cbf30 kind:data(any) addr:0x021cbf30
data_ov006_021cbf3c kind:data(any) addr:0x021cbf3c ambiguous
data_ov006_021cbf44 kind:data(any) addr:0x021cbf44
data_ov006_021cbf58 kind:data(any) addr:0x021cbf58
data_ov006_021cbf6c kind:data(any) addr:0x021cbf6c
data_ov006_021cbf80 kind:data(any) addr:0x021cbf80
data_ov006_021cbf94 kind:data(any) addr:0x021cbf94
data_ov006_021cbfa8 kind:data(any) addr:0x021cbfa8
data_ov006_021cbfbc kind:data(any) addr:0x021cbfbc
data_ov006_021cbfd4 kind:data(any) addr:0x021cbfd4
data_ov006_021cbff8 kind:data(any) addr:0x021cbff8
data_ov006_021cc01c kind:data(any) addr:0x021cc01c
data_ov006_021cc044 kind:data(any) addr:0x021cc044
data_ov006_021cc098 kind:data(any) addr:0x021cc098
data_ov006_021cc0ec kind:data(any) addr:0x021cc0ec
data_ov006_021cc148 kind:data(any) addr:0x021cc148
data_ov006_021cc1a8 kind:data(any) addr:0x021cc1a8
data_ov006_021cc214 kind:data(any) addr:0x021cc214
data_ov006_021cc280 kind:data(any) addr:0x021cc280
data_ov006_021cc2ec kind:data(any) addr:0x021cc2ec
data_ov006_021cc358 kind:data(any) addr:0x021cc358
data_ov006_021cc3dc kind:data(any) addr:0x021cc3dc
data_ov006_021cc468 kind:data(any) addr:0x021cc468
data_ov006_021cc4f8 kind:data(any) addr:0x021cc4f8
data_ov006_021cc5ac kind:data(any) addr:0x021cc5ac
data_ov006_021cc6d8 kind:data(any) addr:0x021cc6d8
data_ov006_021cc804 kind:data(any) addr:0x021cc804
data_ov006_021cc930 kind:data(any) addr:0x021cc930
data_ov006_021cca68 kind:data(any) addr:0x021cca68
data_ov006_021ccce8 kind:data(any) addr:0x021ccce8
data_ov006_021ccf68 kind:data(any) addr:0x021ccf68
data_ov006_021cd1e8 kind:data(any) addr:0x021cd1e8
data_ov006_021cd468 kind:data(any) addr:0x021cd468
data_ov006_021cd6e8 kind:data(any) addr:0x021cd6e8
data_ov006_021cd968 kind:data(any) addr:0x021cd968
data_ov006_021cdbe8 kind:data(any) addr:0x021cdbe8
data_ov006_021cdbf4 kind:data(any) addr:0x021cdbf4
data_ov006_021cdc08 kind:data(any) addr:0x021cdc08
data_ov006_021cdc10 kind:data(any) addr:0x021cdc10
data_ov006_021cdc28 kind:data(any) addr:0x021cdc28
data_ov006_021cdc40 kind:data(any) addr:0x021cdc40
data_ov006_021cdc58 kind:data(any) addr:0x021cdc58
data_ov006_021cdc70 kind:data(any) addr:0x021cdc70
data_ov006_021cdc88 kind:data(any) addr:0x021cdc88
data_ov006_021cdca0 kind:data(any) addr:0x021cdca0
data_ov006_021cdcbc kind:data(any) addr:0x021cdcbc
data_ov006_021cdccc kind:data(any) addr:0x021cdccc
data_ov006_021cdcdc kind:data(any) addr:0x021cdcdc
data_ov006_021cdcf4 kind:data(any) addr:0x021cdcf4
data_ov006_021cdd0c kind:data(any) addr:0x021cdd0c
data_ov006_021cdd0e kind:data(any) addr:0x021cdd0e
data_ov006_021cdd28 kind:data(any) addr:0x021cdd28
data_ov006_021cdd88 kind:data(any) addr:0x021cdd88
data_ov006_021cde68 kind:data(any) addr:0x021cde68
data_ov006_021cdf48 kind:data(any) addr:0x021cdf48
data_ov006_021cdf5c kind:data(any) addr:0x021cdf5c
data_ov006_021cdf64 kind:data(any) addr:0x021cdf64
data_ov006_021cdf88 kind:data(any) addr:0x021cdf88
data_ov006_021ce04c kind:data(any) addr:0x021ce04c
data_ov006_021ce068 kind:data(any) addr:0x021ce068
data_ov006_021ce07c kind:data(any) addr:0x021ce07c
data_ov006_021ce090 kind:data(any) addr:0x021ce090
data_ov006_021ce0a8 kind:data(any) addr:0x021ce0a8
data_ov006_021ce0ac kind:data(any) addr:0x021ce0ac
data_ov006_021ce0b0 kind:data(any) addr:0x021ce0b0
data_ov006_021ce0c8 kind:data(any) addr:0x021ce0c8
data_ov006_021ce0ca kind:data(any) addr:0x021ce0ca
data_ov006_021ce0cc kind:data(any) addr:0x021ce0cc
data_ov006_021ce0ce kind:data(any) addr:0x021ce0ce
data_ov006_021ce0d0 kind:data(any) addr:0x021ce0d0
data_ov006_021ce0d2 kind:data(any) addr:0x021ce0d2
data_ov006_021ce0d4 kind:data(any) addr:0x021ce0d4
data_ov006_021ce0d6 kind:data(any) addr:0x021ce0d6
data_ov006_021ce0d8 kind:data(any) addr:0x021ce0d8
data_ov006_021ce0da kind:data(any) addr:0x021ce0da
data_ov006_021ce0dc kind:data(any) addr:0x021ce0dc
data_ov006_021ce0de kind:data(any) addr:0x021ce0de
data_ov006_021ce0e0 kind:data(any) addr:0x021ce0e0
data_ov006_021ce0e4 kind:data(any) addr:0x021ce0e4
data_ov006_021ce0e8 kind:data(any) addr:0x021ce0e8
data_ov006_021ce0ec kind:data(any) addr:0x021ce0ec
data_ov006_021ce0f0 kind:data(any) addr:0x021ce0f0
data_ov006_021ce0f4 kind:data(any) addr:0x021ce0f4
data_ov006_021ce0f8 kind:data(any) addr:0x021ce0f8
data_ov006_021ce0fc kind:data(any) addr:0x021ce0fc
data_ov006_021ce102 kind:data(any) addr:0x021ce102
data_ov006_021ce108 kind:data(any) addr:0x021ce108
data_ov006_021ce10e kind:data(any) addr:0x021ce10e
data_ov006_021ce114 kind:data(any) addr:0x021ce114
data_ov006_021ce11c kind:data(any) addr:0x021ce11c
data_ov006_021ce124 kind:data(any) addr:0x021ce124
data_ov006_021ce12c kind:data(any) addr:0x021ce12c
data_ov006_021ce134 kind:data(any) addr:0x021ce134
data_ov006_021ce13c kind:data(any) addr:0x021ce13c
data_ov006_021ce148 kind:data(any) addr:0x021ce148
data_ov006_021ce154 kind:data(any) addr:0x021ce154
data_ov006_021ce160 kind:data(any) addr:0x021ce160
data_ov006_021ce16e kind:data(any) addr:0x021ce16e
data_ov006_021ce17c kind:data(any) addr:0x021ce17c
data_ov006_021ce18c kind:data(any) addr:0x021ce18c
data_ov006_021ce19c kind:data(any) addr:0x021ce19c
data_ov006_021ce1ae kind:data(any) addr:0x021ce1ae
data_ov006_021ce1c0 kind:data(any) addr:0x021ce1c0
data_ov006_021ce1d2 kind:data(any) addr:0x021ce1d2
data_ov006_021ce1e6 kind:data(any) addr:0x021ce1e6
data_ov006_021ce1fa kind:data(any) addr:0x021ce1fa
data_ov006_021ce20e kind:data(any) addr:0x021ce20e
data_ov006_021ce222 kind:data(any) addr:0x021ce222
data_ov006_021ce23a kind:data(any) addr:0x021ce23a
data_ov006_021ce252 kind:data(any) addr:0x021ce252
data_ov006_021ce26a kind:data(any) addr:0x021ce26a
data_ov006_021ce28e kind:data(any) addr:0x021ce28e
data_ov006_021ce2b6 kind:data(any) addr:0x021ce2b6
data_ov006_021ce2de kind:data(any) addr:0x021ce2de
data_ov006_021ce306 kind:data(any) addr:0x021ce306
data_ov006_021ce330 kind:data(any) addr:0x021ce330
data_ov006_021ce35a kind:data(any) addr:0x021ce35a
data_ov006_021ce384 kind:data(any) addr:0x021ce384
data_ov006_021ce3c0 kind:data(any) addr:0x021ce3c0
data_ov006_021ce406 kind:data(any) addr:0x021ce406
data_ov006_021ce44c kind:data(any) addr:0x021ce44c
data_ov006_021ce4a4 kind:data(any) addr:0x021ce4a4
data_ov006_021ce530 kind:data(any) addr:0x021ce530
data_ov006_021ce788 kind:data(any) addr:0x021ce788
data_ov006_021ce9e0 kind:data(any) addr:0x021ce9e0
data_ov006_021ce9e4 kind:data(any) addr:0x021ce9e4
data_ov006_021ce9f0 kind:data(any) addr:0x021ce9f0
data_ov006_021cea0c kind:data(any) addr:0x021cea0c
data_ov006_021cea2c kind:data(any) addr:0x021cea2c
data_ov006_021cea2d kind:data(any) addr:0x021cea2d
data_ov006_021cea94 kind:data(any) addr:0x021cea94
data_ov006_021ceaa8 kind:data(any) addr:0x021ceaa8
data_ov006_021ceac0 kind:data(any) addr:0x021ceac0
data_ov006_021ceadc kind:data(any) addr:0x021ceadc
data_ov006_021ceae0 kind:data(any) addr:0x021ceae0
data_ov006_021ceae4 kind:data(any) addr:0x021ceae4
data_ov006_021ceae6 kind:data(any) addr:0x021ceae6
data_ov006_021ceaea kind:data(any) addr:0x021ceaea
data_ov006_021ced2e kind:data(any) addr:0x021ced2e
data_ov006_021cef74 kind:data(any) addr:0x021cef74
data_ov006_021cef90 kind:data(any) addr:0x021cef90
data_ov006_021cefa4 kind:data(any) addr:0x021cefa4
data_ov006_021cefb8 kind:data(any) addr:0x021cefb8
data_ov006_021cefd0 kind:data(any) addr:0x021cefd0
data_ov006_021cefe8 kind:data(any) addr:0x021cefe8
data_ov006_021cf000 kind:data(any) addr:0x021cf000
data_ov006_021cf020 kind:bss addr:0x021cf020
data_ov006_021cf038 kind:bss addr:0x021cf038
data_ov006_021cf054 kind:bss addr:0x021cf054
data_ov006_021cf090 kind:bss addr:0x021cf090
data_ov006_021d01fd kind:bss addr:0x021d01fd ambiguous
data_ov006_021d0a38 kind:bss addr:0x021d0a38 ambiguous
data_ov006_021d0a88 kind:bss addr:0x021d0a88 ambiguous
data_ov006_021d1919 kind:bss addr:0x021d1919 ambiguous
data_ov006_021d6de4 kind:bss addr:0x021d6de4
data_ov006_021db7f4 kind:bss addr:0x021db7f4 ambiguous
data_ov006_021e191c kind:bss addr:0x021e191c ambiguous
data_ov006_021f191d kind:bss addr:0x021f191d ambiguous
data_ov006_02201943 kind:bss addr:0x02201943 ambiguous
data_ov006_02210fdc kind:bss addr:0x02210fdc ambiguous
data_ov006_02211948 kind:bss addr:0x02211948 ambiguous
data_ov006_0221f024 kind:bss addr:0x0221f024 ambiguous
data_ov006_0222194d kind:bss addr:0x0222194d ambiguous
data_ov006_0223194e kind:bss addr:0x0223194e ambiguous
data_ov006_0224194f kind:bss addr:0x0224194f ambiguous
data_ov006_0224f090 kind:bss addr:0x0224f090
data_ov006_0224f0a0 kind:bss addr:0x0224f0a0
data_ov006_0224f0dc kind:bss addr:0x0224f0dc
data_ov006_0224f0ec kind:bss addr:0x0224f0ec
data_ov006_0224f128 kind:bss addr:0x0224f128
data_ov006_0224f134 kind:bss addr:0x0224f134
data_ov006_0224f170 kind:bss addr:0x0224f170
data_ov006_0224f18c kind:bss addr:0x0224f18c
data_ov006_0224f1c8 kind:bss addr:0x0224f1c8
data_ov006_0224f1d4 kind:bss addr:0x0224f1d4
data_ov006_0224f210 kind:bss addr:0x0224f210
data_ov006_0224f224 kind:bss addr:0x0224f224
data_ov006_0224f260 kind:bss addr:0x0224f260
data_ov006_0224f26c kind:bss addr:0x0224f26c
data_ov006_0224f278 kind:bss addr:0x0224f278
data_ov006_0224f284 kind:bss addr:0x0224f284
data_ov006_0224f2c0 kind:bss addr:0x0224f2c0
data_ov006_0224f2c8 kind:bss addr:0x0224f2c8
data_ov006_0224f2d4 kind:bss addr:0x0224f2d4
data_ov006_0224f2e0 kind:bss addr:0x0224f2e0
data_ov006_0224f2e2 kind:bss addr:0x0224f2e2
data_ov006_0224f2e4 kind:bss addr:0x0224f2e4
data_ov006_0224f2e6 kind:bss addr:0x0224f2e6
data_ov006_0224f2e8 kind:bss addr:0x0224f2e8
data_ov006_0224f2ea kind:bss addr:0x0224f2ea
data_ov006_0224f2ec kind:bss addr:0x0224f2ec
data_ov006_0224f328 kind:bss addr:0x0224f328
data_ov006_02251950 kind:bss addr:0x02251950 ambiguous
data_ov006_02255328 kind:bss addr:0x02255328
data_ov006_02257428 kind:bss addr:0x02257428
data_ov006_0225bdc0 kind:bss addr:0x0225bdc0
data_ov006_0225bdc1 kind:bss addr:0x0225bdc1
data_ov006_0225c3b0 kind:bss addr:0x0225c3b0
data_ov006_0225c3bc kind:bss addr:0x0225c3bc
data_ov006_0225ca30 kind:bss addr:0x0225ca30
data_ov006_0225ca3c kind:bss addr:0x0225ca3c
data_ov006_0225ca5c kind:bss addr:0x0225ca5c
data_ov006_0225ca68 kind:bss addr:0x0225ca68
data_ov006_0225ca78 kind:bss addr:0x0225ca78
data_ov006_0225ca98 kind:bss addr:0x0225ca98
data_ov006_0225daf4 kind:bss addr:0x0225daf4
data_ov006_0225db00 kind:bss addr:0x0225db00
data_ov006_0225db14 kind:bss addr:0x0225db14
data_ov006_0225dd44 kind:bss addr:0x0225dd44
data_ov006_0225dd50 kind:bss addr:0x0225dd50
data_ov006_0225dd88 kind:bss addr:0x0225dd88
data_ov006_0225dd94 kind:bss addr:0x0225dd94
data_ov006_0225de0c kind:bss addr:0x0225de0c
data_ov006_0225de0e kind:bss addr:0x0225de0e
data_ov006_0225de10 kind:bss addr:0x0225de10
data_ov006_0225de1c kind:bss addr:0x0225de1c
data_ov006_0225df3c kind:bss addr:0x0225df3c
data_ov006_0225df48 kind:bss addr:0x0225df48
data_ov006_0225dfd4 kind:bss addr:0x0225dfd4
data_ov006_0225dfe0 kind:bss addr:0x0225dfe0
data_ov006_0225e00c kind:bss addr:0x0225e00c
data_ov006_0225e018 kind:bss addr:0x0225e018
